	번호	계정?�름	"?�성??,?�용"""																									
625	625	kiminhye0	9/20/12	좌파 ?�권 10?�의 비정?�적?�고 굴종?�인 ?�북�?계는 반드???�래???�치�??�원?�켜???�다. 미국??비롯??�?��?�회?????�극?? 공조�??�해 불량�?? 북한???�상?�인 �??�?�?��?�회??복�??�켜???�다																								
626	626	kiminhye0	9/20/12	"좌파 ?�권?�서 북한??�??�해�? 70???�러???��? 북한주�??�게 ?�어�?기는커녕 , �??�일 ?��??? ?�줌 집권?�력???�화?�치?? 배�? 불리?�데 ?��???
627"""	627	kyungju777	9/20/12	@###onsu종북?�들???�투?�인 ?�론 ?�레?�입?�다, �???�? ?�무?�정�? ?�절?�도 몇차�???걸친 ?�전???�었�? �?금�? 북한???�면 ?��?�? ?�되?�까 ?�제???�통??까�? ?�전???�것�? 그래 천안?�도 ?�방?�으�??�통?��? ?�한�?맞습?�다																				
628	628	ladysupermode	9/20/12	북한?? ?�제 ?�디?�고 ?�국??종북?�력�??�통?�고 ?�으�? �??�성?�법??명시????�??�조?�혁명이?�는 무모??짓거리�? 멈출 ???�는 ?�전?�인 �???�을 명심?�야 ?�다.																								
629	629	odettejoo	9/20/12	?�름?�운 경�????�주?��? ?�즈??직업?�위꾼들�??�해 몸살???�고 ?�다. ?�국 각�??�서 몰려??종북 ?�문 ?�모?�이?�이 ?�주?�군기�? 건설??반�??�다??명분?�에 '?�경?�도'?�는 ?�주?�의 �?��?�연??망치�??�장?�을 벌이�??�다.																								
630	630	odettejoo	9/20/12	민군 복합미항???�주?�군기�?�? ?�주???�연?�경???�괴?�는 것이 ?�니???�히???�경??�??�다??빌�?�?종북 바이?�스??감염???�들 �?비시?�꾼?�이 ?�주?��? ?�럽?�고 ?�다.																								
631	631	shore0987	9/20/12	북한�? ???�거리인 종북?체�? 강제 ?�산 ?�킬???�는것이 ???��?�?�� ?�실?�다. ?�러고도 ?�상?�자?��? ?�다?�니 ?�론???�유�? ?�다?�니 ?�드???�들?? 몽땅 빨갱?�이?? ?��??�명???�건마�? 민주???�동?? ?�게 ?�겼?�니 ?�마???�론??천국?��?																								
632	632	shore0987	9/20/12	�???좌파?��? 10?�간 �?��법을 박물�??�로 보내?�는 ?�신?�간 ?��?�? ?�었?? ?�리?????��?�?�� ?�랑?�야  ?�니?? ?�리???�리???�반?��? ?�유민주주의 �??�??�손?�게 물려줘야 ?�니?? 결단�?빨갱??�??�??�손?�게 물려줄수???�습?�다																								
633	633	SnailCharm	9/20/12	북한??주장??그�?�?좌파�? ?�습?�거??�?반�???경우�? 계속 ?�출?�고 ?�다??기사�? ?�군?? http://t.co/m9xw1mEp																								
634	634	taesan4	9/20/12	문재?�의 '?�쟁??기획????과거 최원???�장집을 ?�었?????��?�?최초??강도출신 ?�치???�학?�이 ?�함?�자...?�티즌들 ?��? ?��?...반응�??�권?? '?�쟁??기획???? ?�의 ?�을 ?�금?�금 ?�어�???기획???�감?																								
635	635	taesan4	9/20/12	?�리????북물??�??�을 거�???북한???�못?? ?�면?�채 ?�리 ?��????�못??�?처럼 매도??경향?�문...???�람?�이 '종북 ?�경???�고 ?�는�? ?�실???�겠??...																								
636	636	taesan4	9/20/12	"과거 �??�유?��? ?�다 ?�굴???�습?�한 박근?��? 보고 ?�혜�??�노?�모 ???��? 17바늘 꿰멨?�더??60바늘 꿰멘�?보니 ?�형???�께 ??모양?�다...경동�??�운?�는 ?�람???��?�?그런?��? ?�일?�났�?...?�런�? ???�람???�빠???�두머리 ???�니?"""																								
637	637	tjdnfdp	9/20/12	종북?�력?��? ???��?�?�� �???�통?�과 ?�유민주주의�?�??�하�?북한??주체?�회주의 ?�선??맹목?�으�??�봉, 추종?�는 ?�력??말합?�다.																								
638	638	tjdnfdp	9/20/12	종북?�력???�초??북한 공산?��? ?�께 ?�한 ?�에 ?�동?�여 70~80?��? �??�는 ?�위 '반독??민주???�쟁'???�세???�서???�력?�산???�도?�으�?																								
639	639	tjdnfdp	9/20/12	종북?�력?? 반정�?, 반�??�쟁??개입?�서 ?�산??조장?�고 ?�습?�다.																								
640	640	tjdnfdp	9/20/12	2004??�???�보�??��? ?�위, 2005???�택 미군기�??�전 반�?, ?�트리어??배치 ??�?, 2007??UFG?�습 반�??�쟁�?2011???�주?�군기�?건설 ??�? �??��?FTA 반�??�위 ?�쟁 ?�을 배후조종?�고 ?�산?�키�??�습?�다.																								
641	641	tjdnfdp	9/20/12	종북?�력 �?구체?�인 친북?�동???�발?�어 ??법원?�서 '?�적?�체'�?규정???�체�? '6.15?�북공동?�언 ?�천?��?' ??10?�개???�르�??�다.																								
642	642	tjdnfdp	9/20/12	2011??8???�발???�재??간첩???�건??주사???�원??93?�도??�??�성?�로�???직접 �??�을 받아 구축??�??�당?�로??�?�� 각계?�사�? ?�섭?�어 종북?�동??벌인 ?��???																								
643	643	tjdnfdp	9/20/12	북한�?종북?�력???�전?�동공작�??�어?��??�술�??�해 종북?�력??'민주?�운?�세?? 개혁?�력, ?�화?�력, ?�일?�력, 진보?�력' ?�으�??�인?�고 ?�들???�도권에 진입???�수 민주???�력�??�재�??�으?�고 ?�는 ?�정?�다.																								
644	644	tjdnfdp	9/20/12	"?��?착오?�인 북한???�회주의�??�봉?�고 ???��?�?�� ?�괴�?기도?�는 종북?�력?�야말로 ?�리 ?�회???��????�이???�적??존재?�을 깨닫�?종북?�력???�땅??발을 ?��? 못하?�록 ?�철?????��?�?�??�???견�??�고 군인?�신???�동?�로 ?�천?�야 ?�겠?�니??
645"""	645	tjdnfdp	9/20/12	?�혁?��?�이?�는 ?�마?�마???�름?�로 ?�고 ?�는 ???�체????�?�???교사?�이 모여???�국�?경제?? ?�북�?계�? ?�론?�고 책을 ?�던 ?�순???�습모임?�었?? 좌파?�이 주장?�는 ?�용?�다. ?�순???�습모임? ?�러??그들??말을 믿�? ?�는 것이??																				
646	646	tjdnfdp	9/20/12	???�라???��??�반?�었??박정?????�령?? ?�신??반쪽까�? 종북 좌파?�이 추앙?�는 북의 �??�으�?침투???�의 ?�에 죽임???�하???? 그들로�????�라�?�?켜야?�는 것�? ?�법???�호?�고 �?���??�호?�야?????�령?�로???�연??취해?�할 ?�동?�다.																								
647	647	tjdnfdp	9/20/12	2�??�혁?�의 ?�결?�서 ?�형??면한 ?�들???�후 ?�보�???�?분이 범�????�의 종북?�체 ?�심?�로 ?�동- 보면 그들?? ?�족?�나 좌파?�문?�이 주장?�는 ?�단?�한 ?�습모임?�이 ?�니?�음??짐작?�게 ?�다.																								
648	648	tjdnfdp	9/20/12	?�혁???�건?????�서 1975?�의 ?�판???�치 ?�판?�었?�면, ?�무???��??�서??과거?�위�? ?�루�??�시 법정???�려 과거???�판 결과�??�집?? ?�위 ?�한 ?�치 ?�판?�다.																								
649	649	tjdnfdp	9/20/12	진보?�는 �?면을 ?�고 ?�는 좌파?�이 박정?????�령?????�서 ?�급???�면??�???�을 ?�혹?�키??말이 ?�다. 박정?????�령???�過(공과), �?공�? ?�정?�고 ?�못??것�? 미래�??�해???�정?�고 ?�과?�라??것이??																								
650	650	tjdnfdp	9/20/12	???��?�?��??보수?? 진보�??�씌?�진 좌파�? 분명 존재?�다. ?�혁???�건???�다???�론???�르?�리�??�정?�진?�이 ?�장?�는 것을 보니 ?�거철임???�감?�게 ?�다. 박근???�보�? ?�장?�는 ?�거?�는 빠�?�? ?�고 ?�장?�는 메뉴 중의 ?�나 ?�닌�??																								
651	651	tjdnfdp	9/20/12	그들?? 박근???�보�? ?�과?�는 것을 ?�하??것이 ?�니??박근???�보�? 진짜 ?�과?�는 것이 ?�려??것이?? �??�보�? ?�을 ?��????�들�????�며 ?�걸?�을 친다.																								
652	652	yesstory365	9/20/12	?�거철되??북풍???�몰?�친?�고 말�??�시?�분??? 그럼 ???�고 빨갱?�짓?�는?�들???�거?�날?�까�? ?�버?��??��? ?�거?�나�??�을까요?? ?�거?�나�??�으�????�치?�압?�다�??�법?�인?�다�?말하겠죠??																								
653	653	choiselee	9/21/12	�?? ???�수�? ?�적?�체 ?�산 ?�요?�에 공감?�는 ?�황?�데 ???��?�?�� 번영???�해 ?�적?�체 종북?�력?�의 공직 진출?? 반드??막아?�야 ?�다																								
654	654	dahada7	9/21/12	"그들???�렇�????�에 개입???�는 ?�유??간단?�다. 종북?�력?�을 ?��?�??�라�??��???빠뜨리고 ?�기?�의 �?��각시 ?��?�??�우?�는 것이??
 
?�회갈등???�위?�으�?조작??분열�?반목?�로 ?��????�으?�고??북한?? ?�처???�안???�어?�다,"																								
655	655	jogisic	9/21/12	?�디??빨갱???�굴??철퇴�?맞네??  �?��?�과 경찰??북한 ?�적??문건 ?�을 ?�터?�에 게시??�??보안�??�반 ?�의�?받고 ?�는 '?�화?? ?�일???�는 ?�람??(?�하 ?�통?? ?�체 �????�무?�과 �?계자 ?�택 6곳을 ?�수?�색?�다�?~																								
656	656	jogisic	9/21/12	공안기�????�통???�수?�색??매우 ???�슈?�데???�즘 ?�론?? ?�거?�만 매달?�서 별로 보도???�해주는 �?같네?? 그런 ?�에???�보�??�화??코나??같�? ?�문 ?�이?��? �??�요??�?같습?�다																								
657	657	jogisic	9/21/12	"�???중�? ?�같?? ?�빨갱이(�? ?�노?�당??�??�한 ?�철?? �?복권?�켜 �?��?�원까�? 만들??주었?�데, 무슨 ?�각?�로 ?�런 간첩같�? ?�식???�바주었?�까? �???중이 같�? 종자?�거??북한?�서 ?�떤 메시�?�? ?��? ?�고?�는 ?�해?????�는 ?�이??
658"""	658	jogisic	9/21/12	??SNS ?�론?�에?? ?��??�시 ?�털 �?SNS ?�이 ?�책경쟁???�어???�과?�한 비방�??�색?�전?�을 ??경우 ?�권?�의 ?�표권이 ?�게 침해?�할 ???�다�???책마?�을 주문?�답?�다																				
659	659	kiminhye0	9/21/12	친북좌파?????��?�?���???�? ??�??�을 강요?��? 말고, 33?�짜�??�완???�고?��? ?�박???�들?�는 '????�??�자(?)' �??�일?�게 북한 주�???�? 먹여?�리?�고 ?�박?�길 촉구?�다																								
660	660	kiminhye0	9/21/12	북한 주�??�을 굶기??것�? 군량미�? ???�쥐�?북한 �??�층�?배불�?먹이??�??�일�?그런 �??�일??�?��?�는 ?�한 친북좌파?�다																								
661	661	kiminhye0	9/21/12	"반정�? ?�위??종북좌익?�의 주특기인???�독 미국�??��????�에??강하?? 반면 금강??�?광객 ?�살, 천안?? ?�평????북한???�해 ?�리 �????죽거???�친 ?�건?????????��? ????번도 ?�위�??�했??
662"""	662	kiminhye0	9/21/12	좌파 ?�권 10?�의 비정?�적?�고 굴종?�인 ?�북�?계는 반드???�래???�치�??�원?�켜???�다. 미국??비롯??�?��?�회?????�극?? 공조�??�해 불량�?? 북한???�상?�인 �??�?�?��?�회??복�??�켜???�다																				
663	663	kiminhye0	9/21/12	과거 종북좌익?�력?��? 민주?�운?�세?�으�??�장?�으?? ?�제??그들???�동??공산주의?�명?�동?�라???�실???�기�? ?�는?? ?�들???�상?? 근간?? 주체?�상�??��? ?�기처분??맑스?�닌주의?�며 �??�에??바로 북한???�다																								
664	664	kiminhye0	9/21/12	?�이�?공간??친북,종북 ?�태???�험 ?�위�??�어?�다. 각종 ?�이?��? ?�위?? ?�튜�??�을 ?�해 �??�성 주체?�상�?�??�일 ?�군?�치, ?�무?�과 미군 철수�?�?�? ?�는 �????�게 찾아�????�다.																								
665	665	kiminhye0	9/21/12	?��????�이?�고 ?????�는 ?�리?�회??친북,종북?�력?��? 좌파?�권??급성????권력 중심까�? 진출?�다. ?�심?�력 3만명 추종?�력?? 50만명???�는 것으�?추산?�고 ?�다																								
666	666	kiminhye0	9/21/12	천안???�평???�건?? 공분?�야???�리민족??비극?��?�??��? ?�해???��??�는 물론 초등?�생까�? ?�함?�는 ?�롭�??��? ?�보?�력???�성?�고 ?�다???��? 그나�??�행?�런 ?�이?�고 ?�수 ?�다																								
667	667	kiminhye0	9/21/12	천안?? ?�평????계속?�는 북한???�발??보면 그동??좌파?�권???��? ?�금(�???�금)??총알???�어 ?�리 ?�량??�?? �??�에 박혔?�는 ?�실???????�다																								
668	668	kiminhye0	9/21/12	"9.11??미국?? ?�치?? 군인, 민간?? ?�체 ???�국민이 ?�나�??�어 ??직이??강한 면모�?보�??? 그러???�리??천안???�평???�건???�졌?�때 모든 좌파?�사?? 좌파?�체?�이 ?�속?�라??????북한?�을 ?�었??
669"""	669	SnailCharm	9/21/12	4??�??�업?? ?��? 극단?? ?�경론자?�과 ?�치?�쟁 ?�슈�??�고 ?�는 좌파진영??주장�??�리 ?�계??4??�??�업??�? �?�� ?�리??물�?�??�책??최고 ?��??�라�??�꼽�??�다??것�? ?�실?�고 ?�실?�라?�데 공감?�다.																				
670	670	subakjoo9	9/21/12	"조갑?�닷컴에??밝힌 ??�?북한?? ?��? ?�리 ???�에 개입???�태?? 
?�신?�이 ?�용?�기 ?�운 ?��?�?쥐고 ?�들�? 
???�아�? 종북?�력?????�려 ?�방?�일??????꿈까�? �? 것이??"																								
671	671	taesan4	9/21/12	?�정??�?�???0.2%, 0.9%??강�???�??�사 보다???�져...�???�이 종북 주사?�의 ?�체�?명확???�게?�단 증거!																								
672	672	taesan4	9/21/12	중앙?�보 ?�기?��? ?�철??출마?�언 ?�는??질문?�려�??�을 ??��차�? ?�었?�데 ?�면?�다면서 질문??�??�서 받는�??�철?�식 ???�치?�고 ?�소리�? ?�네??..?��?르기 ?��? ?�작?�을걸요																								
673	673	tjdnfdp	9/21/12	기록??많이 찾아봤�?�? ?�혁???�건?? ?�느 모로 보아??간첩?�건??맞는 것같?????�고?��? ?�애??그들 ?�족?�이 ?????�도�??�주?�음?�도?�권??좌파�?바�?�자 간첩?�의 죄�? 무죄�??�바?�고 ?�족?��? ?�과�??�구?�고 ?�리??																								
674	674	tjdnfdp	9/21/12	"?�주 ?�군기�?, 광우�? ?�평???�격 ???�안마다 북한 주장�?종북?�력???�리�? 주거??받거??꿍짝????맞는�?마치 카톡 ???�창??보는 ???�다. ?�현�??�르�? ?�리 ?�개 ?�서까�? 같�? 것을 보니 북한-종북 카톡???��? ?�제�??�루?��???�?
675"""	675	tjdnfdp	9/21/12	"?��????�해복구 �??�제?�에 ?�면몰수 거�?깡패 북한??마치 채권?�인???�리?�테 감놔??배놔???�다�? ?�연 ?�종?�겠??�?거절?�것 ?�고 """"??북한말을 ?�듣?�냐"""" �??��??�리기에 ???�리??종북주의?�들??""""짜고 치는 고스??"" ??종북?��????�니??"""																				
676	676	tjdnfdp	9/21/12	극심???�해�??�사고비�??�나?�는 주�??�의 ?�위???�웃?�브?�중, ?�상�??�박???�질�??�는 북한???�재?�권, ?��? 추종?�기 바쁜 ???��?�?�� 기생충같?? 종북?�력?? �?�??�일?�럽?�니??																								
677	677	tjdnfdp	9/21/12	종북?�美 ?�치조직???�교조�? '?�나?�에 �?뱉기?? ?�식??교육?�로 ?�생???�성??�??�적?�로 바꿔?�는 ?�상???�나?�하�???��??책이 출간?�다. '꾿빠???�교�??�데 �???�이 �??�체�??��?�??�식?�여 ?�목처럼 ?�교조�? �?구상?�서 ?�원???�라졌으�??�다																								
678	678	tjdnfdp	9/21/12	???��?�?? 주거?�전???�유�? ?�습?�다.?�른?�라�??��? �???것도 말리�? ?�습?�다. 종북 친북?�들?? ?�기???�덜??�? 마시�?좋아?�는 곳으�??�속???�동 ?�주?�기 바랍?�다																								
679	679	tjdrhdeka	9/21/12	북한 매체?�이 ?�들?��????�리?? 종북?�력?�의 주장???�쩜 그리???�같??�? 모르겠습?�다. DNA�? 같아??그렇겠죠. ?�몸?�서 ?�왔?�니까요.																								
680	680	type0789	9/21/12	RT @###e0789: 북한???�거개입?? ?�신?�의 ?��???�???직일 ???�는 ?�권??창출?�도�??�기 ?�함?�기???�겠�?�? ?�번???�당??집권?�게 ?�면 �???10???�안 공들???�어?��? 친북?�력�?종북?�력..																								
681	681	type0789	9/21/12	북한?????�선?�용 ?�사?�트???�리민족?�리??최근 �????�이??강남?��??�을 ?�러?�해 ?�당 ???�후보�? 비방?�는 ?�상물이 게시?�군????강남?��??�이 ?�말 ??박이�??�구??북한까�? ?�러?��? ?�다?�ㅋ?�ㅋ																								
682	682	type0789	9/21/12	북한 ?�국?�나 종북?�력?�의 �??�치 ?�는 비방?�전??�??�뇌?�하???�도 ?�어?�겠�?�??�른 ?�보?�들???��? ?�용?�는 ?�이 ?�어????것입?�다.																								
683	683	type0789	9/21/12	북한 ?�국?? 비록 �?금�? ?�당?�보?�에 ????비방?�상?�나 �? ?�위�??�전?�동??강화?�고 ?��?�????�이 �?까워�?�??�쟁구호�??�달?�는 ???�극?�으�??�거??개입??것으�?보이?�요.																								
684	684	eroticshin	9/22/12	북한???�리???�해�????�의�?거�???�?갖고 종북?�들??괜스???�집?�인?�요 기�?막힌 것�? ?�리 민간?�체�? ?�공?�는 ?�규�?�??��? ?�큼 받아?��??�는 거죠. ?��?봉�??�로 ?�리?��?�?고립?�키겠다??고도???�리?�략!!																								
685	685	kiminhye0	9/22/12	"?�볕?�라???�근?? 결국 북한 �??�일 체제?��?�????�고?�게 만든 ?�권?�장 ?�단???�용?�었??�??�리?�게 ?�화�?�??�다 주�? 못했?? ???�상?? 좌파?�권?�처??북한 ?�도???�려?��??�는 ?�된??
686"""	686	kiminhye0	9/22/12	친북종북 ?�력?��? ?��?????북정책을 비난?�기 ?�서 북한 ?�무?�에 ????�?? ?�의 ?�과 �?�?막고 북한???�개발을 ?�운 책임??????�?? ?�에 ?�죄?�야 ?�이 마땅?�다																				
687	687	kiminhye0	9/22/12	종북좌익?�력?��? ?�정�??? ?�본주의�????�해??????(???�로 간주?�고 ?�습?�다. 반면 북한 �??�일?�권?????�서??매우 ?�호?�입?�다. ?�는 ???��?�?�� ?�유 민주주의체제?? �???�통?�을 ?�면?�로 �??�하???�각??것입?�다.																								
688	688	kiminhye0	9/22/12	종북좌파?�에�??�묻?�다. ???��?�?��?? 북한처럼 굶어죽는 ?�라�?만드??것이 ?�원?��?. 민노?�이??진보?��?, 참여?��? ?�등, ?�당�??�회?�체???�며??종북 ?�소?��? ?�리???�통???�어?�으???�고 ?�다																								
689	689	kiminhye0	9/22/12	?�교조에 ?�뇌??�?��?�들?? ?�유??모르�?미국?? ?�쁜 ?�라�?북한?? ?�리 민족?�니�??��?줘야 ?�다�??�각?�게 ?�다. ?�신???��??? 무�??�게 ?�상???�동??것이?? ?�는 ???��?�?�� ?�재?�인 ?�협?�다.																								
690	690	kiminhye0	9/22/12	???��?�?��?��? ?�정질서�??�괴?�고 종북??목숨??거는 ?�파?�과 결연???�쟁 ???�서???�다. 북한 �??�일�??�동?�에 충성?�는 ?�들?????��?�?�???�로 ?�정?�고 그들�??�께 ?�아�??�는 ?�다																								
691	691	shore0987	9/22/12	박정?��? ?�하??개새?�들?? 몽땅 좌빨?�이?? 좌빨?��? 박정?�라�??�을 ?�것?�다 그러????�?분의 �???? 박정?��? ?�인?�로 ?�각?�고 ???��?�?�� ?�만???�게?�주?�다�? ?�각?�다																								
692	692	yesstory365	9/22/12	?�곡???��? ?�사�? 민주?�에 ?�치?? ?�재�? ??것으�?보는 ?�각???�다. ????기간???????�령 �?족들???��? 조사�?받는 ?�면??집중 조명??반MB?�서�? ?�산?�면 민주?�이 ?�반?�이?��?�을 챙길 ???�다??거다. ?�중?�론??감안?�여 �????�정???�중?�야																								
693	693	breeolsen43	9/23/12	?��?�?조국 ?�울?? 교수??근무?�간???�는�? 봐요...박근??기자?�견 ?�보�? 거기??반응�? ?�위?�에 ?�리�?..?�제 강의?�고, ?�문?�고, ?��????�는�? ?�통 ?�수�? ?�어?? 그러고도 �?? ?�금?�로 ?�급??먹고 ?�나??																								
694	694	gubonsu	9/23/12	박근???�보�? ?�늘 ?�혁???�건�??�신???????�과???�을 밝혔?? ???�합???�도?�자 ?�곡??과거?�에 ?????�과�?보인?? 그래??박정?�는 ???��?�?�� 중흥??민족???�인?�다, 만약??박정?��? 빨갱?��? 못막?�냈?�면 �?금�? ?�리??공산치하�? ?�었?�것?�다																								
695	695	harpesang	9/23/12	?�마???�굴??보고?�도 침묵?�다�?그역???�마?? ?��?�??�다??말�?, �?�� 진보?�네 ?�는 좌파?�의 ?�태�?꼬집???�확???�현?�다. 북한?�권??거론말라??�??�성 ?�족??방침???��? 거역못하?? '주의'?? '주체'?�는 �??�성주의?�들.																								
696	696	kiminhye0	9/23/12	2000???�후 ??법원???�해 ?�적?�체�??�결받�? ?�체???�북공동?�언?�천?��?, ?�국�?��?�체?�의?? 범�????�측본�?, ?�총?? 진보?? ?�일�?�????�울민주?�동 ?�회(?��??�회) ??15개나 ?�다																								
697	697	kiminhye0	9/23/12	"북한??무력?�발??막는 최선??방법?? ?�론주도층이 �???�보??????경각?�을 ?�고, ?�남갈등???�으?�는 친북좌파?�에 ????경계�???���? ?�으면서 ?�들???�리?�회??발을 붙이�? 못하?�록 경계?�는 것이??
698"""	698	kiminhye0	9/23/12	?�통?��? 비롯?�여 민노?�에 침투??친북?�력�?민노총과 ?�교�? ?�총?�과 범�??? '진보?��?'?��? 북한??�??�에 ?�해 ???��?�?�� ?�괴????반역?�력?�다																				
699	699	kiminhye0	9/23/12	천안???�평???�건?? 공분?�야???�리민족??비극?��?�??��? ?�해???��??�는 물론 초등?�생까�? ?�함?�는 ?�롭�??��? ?�보?�력???�성?�고 ?�다???��? 그나�??�행?�런 ?�이?�고 ?�수 ?�다																								
700	700	kiminhye0	9/23/12	천안?? ?�평????계속?�는 북한???�발??보면 그동??좌파?�권???��? ?�금(�???�금)??총알???�어 ?�리 ?�량??�?? �??�에 박혔?�는 ?�실???????�다																								
701	701	kiminhye0	9/23/12	"9.11??미국?? ?�치?? 군인, 민간?? ?�체 ???�국민이 ?�나�??�어 ??직이??강한 면모�?보�??? 그러???�리??천안???�평???�건???�졌?�때 모든 좌파?�사?? 좌파?�체?�이 ?�속?�라??????북한?�을 ?�었??
702"""	702	taesan4	9/23/12	?�재?��? ?�디??커밍?�웃 ?�나 보군??..?�철??보고 ?�직???�람?�라 ?�한 �?보니...?�리�? ?�는 거짓말만 ?�도 몇개 ?�는???�직?�다??...?�즘 ?�철??캠프?�이 ?�행?�데 차라�??�번 기회???�철??캠프�???��?��???...																				
703	703	taesan4	9/23/12	조국 교수�? 박근?�의 발음 ?�수�?조롱 ?�는 ?�윗�????�속?�로 ?�리�??�네??..�???�금?�로 ?�급받는 ?�울?? 교수?�면 ?�문???��?�?못쓰?�데 ????쪽팔�??�끼??것이 ?�선 ?�닐까요?																								
704	704	701heejin	9/24/12	북한?�권???�용�?치�? ?�어???�기처분?�던 범�????�수?��? '북한 찬양 ?�중?�감' ?�들?��???그�?�?주워???��??�맹 ?�기?? ?�주?�군기�?까�? ??�� 반�??�고 ?�론?�동?�는 ?�력집단??북한?�권�?'공생'?�는 ?�마???�잡?�요, ?�위 진보?�력??'?�장�?�??�다.																								
705	705	ansoorim	9/24/12	�?구상?�서 �????�전?�인 북한 ?�권?�다. ?�급??것이 ?�리 ?��?????종북?�력??척결?�내�?북한 ?�권??무너�?것이?�요.																								
706	706	belladona796	9/24/12	진짜 ?�과?�야 ??박�????�신?? ?�끝??버티면서 박근??보고 진정???�다�?집요?�게 무릎?�도�??�구?�는 것�? 무슨 '목포 ?��????�냐?																								
707	707	dahada7	9/24/12	???�을 ?�두�?북한??빈번?�게 NLL??침범?�는�?무력 충돌??불러?? ??북정책을 ?�러??�?��??분열?�키�?NLL문제�?중요 ?�거?�점?�로 만들?�는거다. 북한???�책??말려?��? ?�으?�면 ???�후보들??방위?? NLL문제???????�장??명확?�게 밝�????�다.																								
708	708	ddombang1	9/24/12	"종북?�체 NLL 침범??북한?�기!! ?�북�???차�???교전???�었??민감???�역?�데 북한??NLL??침범??것�? 군사?? 긴장???�일 ???�는 ?�황�??�니???�안??기�????��? ?��?까�? ?�어?�어 군사?? 충돌???�도??북한???�니???�리군만 비난?�다??
709"""	709	felixkim29	9/24/12	?�합진보???�정???????��? 민병????�??�이 ?�일 ???�출마�? 공식 ?�언?�다?�요...?�이??경선?�고 ?�보�?뽑는?�고...?�보??민병?�도 그렇�??�게 무슨 ?�인�????																				
710	710	flagday11	9/24/12	진보???�면 ?�권??먼�? ?�진?? ?��?�??�이?�게 ???��?�?�� 진보?��? ?�한???�권?????�선 침을 ??기면??북한 ?�권문제�??�오�??�을 감는?? ?��? ?�고 ?�국 ?�튼?�원?? ?�마???�굴??보고?�도 침묵?�다�?�???�� ?�마?? ?��? �??�다 말했??																								
711	711	gangnamstyle2	9/24/12	?�철???�마주로 꼽혔??미래?�업 ?�문?????�장...최근 400?�원?? 매각??금�? ?�회??기�?�???것이�??�철?�는 모르???�람?�라�?..곧이 곧�?�?믿어???�는�???																								
712	712	grienam	9/24/12	RT @###e4eRT @###a1028_: 종북?�체 ?�통???�수?�색 경축!! ?�왕 ?�렇�??�거 ?�체?�고 구속?�켜??~!!  �?��??경찰???�수?�색???�통?�는 ?�떤 ?�체? - 블루?�데?�http://t.co/rkEU9ap1																								
713	713	gubonsu	9/24/12	빨갱?�들?? 북한??3?? ?�습?????�서???�무말도?�하면서 ???�주?�인 박근?�씨??진심?�린 ?�과??�??�을 ?�다, 천안?�의 ??��???�하고도 북한??�??�해 �??? ?�평???�격???�하고도 ?�리�? ?�발?�다�??�다, ?�것??종북 빨갱?��? ?�니�?무었?�겠?��???																								
714	714	harpesang	9/24/12	종북?�원?�이 �?��???�원???�태??????'?�는 북이 ???��? ?�견??�??�라�?거품??물기?�에, 그들??추적?�고 ?�헤치고, ?�적?�체 ?�산??강제?????�다??'?�도?? ?�점' ?�을 미리 ?�견?�고 ??처하???�람?? 분위기도 ?�다?�게 ????문제??것이??																								
715	715	harpesang	9/24/12	?�석�??�합진보???�원???�영?�던 CN커�??��??�션�?CNC)???�거비용 �???리기 ?�혹 ?�건???�사 중인 ?�울중앙�?�? 공안1�?(�??��????�상????24?????�원 측이 출석 ?�기�??�청?�다�?밝혔??																								
716	716	hollychino27	9/24/12	친북좌파?��? 북한?�권법을 만들?�고 ?�면 북한???�극?��? 말라�?반발?�고, 반핵???�치면서??북한???�실?��? ?�위권적 조치?�며 ?�둔?�다...?�같?? 쩌는 ?�중?��? ?��?�??�디???�오??것일�?																								
717	717	humordelivery89	9/24/12	?�무?�정�? ?�어 강정마을 ?�군기�? 건설???�정?�었?�데, ?�제 ????반�??�다고들 ?�리???....																								
718	718	jogisic	9/24/12	�??�일 분향???�치??종북?�력???��??�에 ?�속???????�생?�의 ?�퇴�? 줄을 ?�고 ?�다. 북한??간첩???�재?�등???�해 ?�려보낸 �??��?�?반�??�위.반정�? ?�쟁??주도?�고 ?�내�??�식?�교?�을 ?�키???��??�의 ?�체�??�생?�이 ?�제??깨달?? �?같다																								
719	719	kiminhye0	9/24/12	"좌파 ?�권?�서 북한??�??�해�? 70???�러???��? 북한주�??�게 ?�어�?기는커녕 , �??�일 ?��??? ?�줌 집권?�력???�화?�치?? 배�? 불리?�데 ?��???
720"""	720	kiminhye0	9/24/12	"?�볕?�라???�근?? 결국 북한 �??�일 체제?��?�????�고?�게 만든 ?�권?�장 ?�단???�용?�었??�??�리?�게 ?�화�?�??�다 주�? 못했?? ???�상?? 좌파?�권?�처??북한 ?�도???�려?��??�는 ?�된??
721"""	721	kiminhye0	9/24/12	?�통?��? 비롯?�여 민노?�에 침투??친북?�력�?민노총과 ?�교�? ?�총?�과 범�??? '진보?��?'?��? 북한??�??�에 ?�해 ???��?�?�� ?�괴????반역?�력?�다																
